Id,SalePrice
1461,92635.1171875
1462,128206.4375
1463,164812.84375
1464,175249.765625
1465,199360.40625
1466,160107.71875
1467,170834.109375
1468,144692.796875
1469,179355.359375
1470,118214.953125
1471,161300.5625
1472,84300.09375
1473,85566.4765625
1474,138256.390625
1475,87110.8515625
1476,347353.1875
1477,252471.984375
1478,301010.3125
1479,317914.375
1480,462863.84375
1481,311653.75
1482,205978.203125
1483,155096.171875
1484,153289.171875
1485,188867.59375
1486,180583.859375
1487,359433.125
1488,230901.296875
1489,184364.828125
1490,241458.484375
1491,188174.734375
1492,82424.3828125
1493,219589.625
1494,302670.625
1495,284187.71875
1496,249360.203125
1497,158950.34375
1498,171424.265625
1499,161332.078125
1500,151326.703125
1501,169301.171875
1502,138676.921875
1503,312601.4375
1504,241300.546875
1505,217318.078125
1506,176398.234375
1507,231765.921875
1508,180733.53125
1509,160715.140625
1510,139619.421875
1511,151297.578125
1512,155883.3125
1513,145895.65625
1514,163283.078125
1515,168834.9375
1516,141172.453125
1517,144926.25
1518,116867.6953125
1519,207245.9375
1520,119550.328125
1521,122203.9765625
1522,166621.109375
1523,105814.2890625
1524,101170.7734375
1525,113035.3671875
1526,108591.46875
1527,89599.375
1528,112235.8984375
1529,151533.890625
1530,210177.515625
1531,130449.8671875
1532,94940.4140625
1533,123091.53125
1534,115680.0234375
1535,120159.015625
1536,92111.4140625
1537,39954.46484375
1538,168254.875
1539,234140.078125
1540,105908.2421875
1541,128936.4765625
1542,140819.296875
1543,167993.203125
1544,79161.3203125
1545,116311.3046875
1546,135957.46875
1547,123204.8671875
1548,146343.484375
1549,110420.5234375
1550,137641.390625
1551,98121.5703125
1552,162774.046875
1553,141827.4375
1554,107937.5703125
1555,143953.296875
1556,76576.421875
1557,111923.1640625
1558,99941.7734375
1559,84780.84375
1560,123248.265625
1561,126207.0859375
1562,120707.328125
1563,113855.3984375
1564,145202.390625
1565,151348.734375
1566,262184.8125
1567,69694.7890625
1568,238623.5625
1569,118490.5859375
1570,134454.625
1571,82953.3203125
1572,121774.3515625
1573,240138.375
1574,118776.1796875
1575,231372.046875
1576,241032.921875
1577,176119.390625
1578,140017.859375
1579,126165.828125
1580,186307.8125
1581,151736.078125
1582,133202.875
1583,281019.84375
1584,214490.703125
1585,128901.7421875
1586,66454.4765625
1587,119065.0
1588,157686.6875
1589,85177.0078125
1590,120484.0859375
1591,77745.1328125
1592,102435.4921875
1593,135527.328125
1594,165473.4375
1595,98088.3359375
1596,208145.328125
1597,192712.90625
1598,203814.234375
1599,179628.921875
1600,165056.09375
1601,60994.01171875
1602,108859.9921875
1603,102571.390625
1604,278559.1875
1605,232380.234375
1606,137488.765625
1607,145716.1875
1608,220070.171875
1609,175620.890625
1610,142608.703125
1611,123786.15625
1612,169088.890625
1613,151073.375
1614,113555.921875
1615,83718.8359375
1616,67074.4140625
1617,85002.6328125
1618,121899.5703125
1619,135760.328125
1620,154221.515625
1621,115463.234375
1622,153070.984375
1623,245017.046875
1624,182932.125
1625,106145.2109375
1626,159718.390625
1627,174046.5625
1628,270837.53125
1629,169928.765625
1630,340884.34375
1631,221890.84375
1632,227081.578125
1633,177184.5
1634,178244.125
1635,169460.53125
1636,147435.640625
1637,181943.09375
1638,175146.84375
1639,172817.453125
1640,223105.5625
1641,169126.453125
1642,263778.125
1643,206978.390625
1644,232095.796875
1645,189828.953125
1646,160867.875
1647,160868.671875
1648,120418.5390625
1649,136845.921875
1650,111574.53125
1651,105086.4296875
1652,91189.3203125
1653,89703.640625
1654,140318.734375
1655,107183.28125
1656,138986.546875
1657,143324.296875
1658,142891.203125
1659,104678.6953125
1660,137979.234375
1661,399704.6875
1662,369086.71875
1663,368501.3125
1664,465683.125
1665,318007.3125
1666,316491.0625
1667,362615.375
1668,360667.625
1669,325743.3125
1670,356835.5625
1671,243143.8125
1672,402345.6875
1673,299903.125
1674,244558.203125
1675,185459.453125
1676,189468.828125
1677,199070.96875
1678,467425.96875
1679,375429.53125
1680,315662.34375
1681,257682.453125
1682,320728.78125
1683,186644.171875
1684,165356.578125
1685,165458.765625
1686,156816.890625
1687,159145.796875
1688,176035.796875
1689,187727.71875
1690,188610.390625
1691,186684.484375
1692,270214.78125
1693,168946.59375
1694,180698.421875
1695,167615.78125
1696,263504.875
1697,169604.0
1698,339746.40625
1699,332299.75
1700,258401.96875
1701,269094.25
1702,214196.234375
1703,216059.59375
1704,262069.4375
1705,254165.046875
1706,342776.65625
1707,214891.609375
1708,198953.921875
1709,248606.203125
1710,213295.703125
1711,288486.0625
1712,243343.234375
1713,273428.84375
1714,214138.5
1715,205517.921875
1716,164695.046875
1717,174274.671875
1718,125583.7890625
1719,202025.703125
1720,233338.3125
1721,141898.828125
1722,102661.0390625
1723,145269.265625
1724,203206.640625
1725,245240.984375
1726,173897.390625
1727,147164.765625
1728,156917.125
1729,165953.34375
1730,153189.875
1731,104851.3828125
1732,118770.6640625
1733,103500.4609375
1734,128615.3203125
1735,107375.1328125
1736,84074.6640625
1737,331695.625
1738,250621.5
1739,257597.578125
1740,182842.53125
1741,166550.890625
1742,163643.140625
1743,171771.90625
1744,346756.71875
1745,208562.90625
1746,184157.984375
1747,196235.703125
1748,219622.109375
1749,126844.4609375
1750,120345.859375
1751,237037.59375
1752,105494.4140625
1753,137197.921875
1754,182515.875
1755,146296.4375
1756,121879.0859375
1757,114360.0703125
1758,148186.140625
1759,150840.8125
1760,161073.8125
1761,129671.546875
1762,199230.171875
1763,167351.5625
1764,113443.65625
1765,145255.234375
1766,180288.828125
1767,202796.6875
1768,137179.59375
1769,157955.515625
1770,153188.59375
1771,116955.171875
1772,112013.6328125
1773,121485.0078125
1774,128506.8828125
1775,144991.921875
1776,131509.71875
1777,110842.5390625
1778,136041.40625
1779,123864.7109375
1780,153272.671875
1781,119221.0703125
1782,73986.5390625
1783,129745.6953125
1784,97865.0703125
1785,121452.6875
1786,150620.875
1787,167982.40625
1788,52037.9609375
1789,90514.4296875
1790,72289.9140625
1791,190707.53125
1792,145829.125
1793,120462.3359375
1794,170907.546875
1795,116634.3203125
1796,150269.421875
1797,100193.9921875
1798,122694.671875
1799,102906.375
1800,127645.0
1801,114551.359375
1802,116987.1484375
1803,151815.328125
1804,111715.75
1805,133303.484375
1806,117617.5546875
1807,147363.59375
1808,110596.6953125
1809,124276.9453125
1810,138944.265625
1811,94453.9921875
1812,95139.5234375
1813,133372.890625
1814,110482.421875
1815,47327.40234375
1816,83711.9375
1817,98192.8984375
1818,143856.796875
1819,123822.078125
1820,49638.98046875
1821,104762.3203125
1822,161741.5625
